election_round,election_label,election_date,province,municipality,municipality_key,electorate,votes,invalid_votes,abstentions,turnout_rate
5,제5회 전국동시지방선거,2010-06-02,강원도,강릉시,강원도 강릉시,170703,99246,3367,71457,58.14
5,제5회 전국동시지방선거,2010-06-02,강원도,고성군,강원도 고성군,25324,18943,1007,6381,74.8
5,제5회 전국동시지방선거,2010-06-02,강원도,동해시,강원도 동해시,73611,44933,1651,28678,61.04
5,제5회 전국동시지방선거,2010-06-02,강원도,삼척시,강원도 삼척시,58602,40390,1908,18212,68.92
5,제5회 전국동시지방선거,2010-06-02,강원도,속초시,강원도 속초시,64606,37582,1261,27024,58.17
5,제5회 전국동시지방선거,2010-06-02,강원도,양구군,강원도 양구군,16882,11911,572,4971,70.55
5,제5회 전국동시지방선거,2010-06-02,강원도,양양군,강원도 양양군,23195,16946,929,6249,73.06
5,제5회 전국동시지방선거,2010-06-02,강원도,영월군,강원도 영월군,33315,22245,695,11070,66.77
5,제5회 전국동시지방선거,2010-06-02,강원도,원주시,강원도 원주시,234095,133502,3647,100593,57.03
5,제5회 전국동시지방선거,2010-06-02,강원도,인제군,강원도 인제군,24855,17700,879,7155,71.21
5,제5회 전국동시지방선거,2010-06-02,강원도,정선군,강원도 정선군,33811,24529,1028,9282,72.55
5,제5회 전국동시지방선거,2010-06-02,강원도,철원군,강원도 철원군,37358,23811,1278,13547,63.74
5,제5회 전국동시지방선거,2010-06-02,강원도,춘천시,강원도 춘천시,206172,124839,3798,81333,60.55
5,제5회 전국동시지방선거,2010-06-02,강원도,태백시,강원도 태백시,40415,26819,915,13596,66.36
5,제5회 전국동시지방선거,2010-06-02,강원도,평창군,강원도 평창군,35758,24417,756,11341,68.28
5,제5회 전국동시지방선거,2010-06-02,강원도,홍천군,강원도 홍천군,56113,35577,1577,20536,63.4
5,제5회 전국동시지방선거,2010-06-02,강원도,화천군,강원도 화천군,19298,13436,765,5862,69.62
5,제5회 전국동시지방선거,2010-06-02,강원도,횡성군,강원도 횡성군,36396,24898,1137,11498,68.41
5,제5회 전국동시지방선거,2010-06-02,경기도,가평군,경기도 가평군,47257,31054,2642,16203,65.71
5,제5회 전국동시지방선거,2010-06-02,경기도,고양시덕양구,경기도 고양시덕양구,301056,157155,6115,143901,52.2
5,제5회 전국동시지방선거,2010-06-02,경기도,고양시일산동구,경기도 고양시일산동구,197585,101804,2601,95781,51.52
5,제5회 전국동시지방선거,2010-06-02,경기도,고양시일산서구,경기도 고양시일산서구,209252,112929,2820,96323,53.97
5,제5회 전국동시지방선거,2010-06-02,경기도,과천시,경기도 과천시,54323,35675,956,18648,65.67
5,제5회 전국동시지방선거,2010-06-02,경기도,광명시,경기도 광명시,254601,141118,5933,113483,55.43
5,제5회 전국동시지방선거,2010-06-02,경기도,광주시,경기도 광주시,184550,90793,3858,93757,49.2
5,제5회 전국동시지방선거,2010-06-02,경기도,구리시,경기도 구리시,147833,79671,2996,68162,53.89
5,제5회 전국동시지방선거,2010-06-02,경기도,군포시,경기도 군포시,210528,119533,3752,90995,56.78
5,제5회 전국동시지방선거,2010-06-02,경기도,김포시,경기도 김포시,174520,93630,4086,80890,53.65
5,제5회 전국동시지방선거,2010-06-02,경기도,남양주시,경기도 남양주시,404833,197862,8135,206971,48.87
5,제5회 전국동시지방선거,2010-06-02,경기도,동두천시,경기도 동두천시,72810,37833,2382,34977,51.96
5,제5회 전국동시지방선거,2010-06-02,경기도,부천시소사구,경기도 부천시소사구,180161,92975,3131,87186,51.61
5,제5회 전국동시지방선거,2010-06-02,경기도,부천시오정구,경기도 부천시오정구,147313,66944,3131,80369,45.44
5,제5회 전국동시지방선거,2010-06-02,경기도,부천시원미구,경기도 부천시원미구,344875,175298,5951,169577,50.83
5,제5회 전국동시지방선거,2010-06-02,경기도,성남시분당구,경기도 성남시분당구,360189,208482,4082,151707,57.88
5,제5회 전국동시지방선거,2010-06-02,경기도,성남시수정구,경기도 성남시수정구,194233,92330,5426,101903,47.54
5,제5회 전국동시지방선거,2010-06-02,경기도,성남시중원구,경기도 성남시중원구,205070,97065,5673,108005,47.33
5,제5회 전국동시지방선거,2010-06-02,경기도,수원시권선구,경기도 수원시권선구,229747,113478,4155,116269,49.39
5,제5회 전국동시지방선거,2010-06-02,경기도,수원시영통구,경기도 수원시영통구,183747,101911,2152,81836,55.46
5,제5회 전국동시지방선거,2010-06-02,경기도,수원시장안구,경기도 수원시장안구,218041,118498,3986,99543,54.35
5,제5회 전국동시지방선거,2010-06-02,경기도,수원시팔달구,경기도 수원시팔달구,174518,85692,3269,88826,49.1
5,제5회 전국동시지방선거,2010-06-02,경기도,시흥시,경기도 시흥시,292124,133757,5291,158367,45.79
5,제5회 전국동시지방선거,2010-06-02,경기도,안산시단원구,경기도 안산시단원구,247026,113164,4933,133862,45.81
5,제5회 전국동시지방선거,2010-06-02,경기도,안산시상록구,경기도 안산시상록구,275550,128329,5456,147221,46.57
5,제5회 전국동시지방선거,2010-06-02,경기도,안성시,경기도 안성시,132734,68113,4841,64621,51.32
5,제5회 전국동시지방선거,2010-06-02,경기도,안양시동안구,경기도 안양시동안구,265963,153906,4350,112057,57.87
5,제5회 전국동시지방선거,2010-06-02,경기도,안양시만안구,경기도 안양시만안구,208176,111311,4478,96865,53.47
5,제5회 전국동시지방선거,2010-06-02,경기도,양주시,경기도 양주시,142110,72819,3484,69291,51.24
5,제5회 전국동시지방선거,2010-06-02,경기도,양평군,경기도 양평군,75915,45984,2621,29931,60.57
5,제5회 전국동시지방선거,2010-06-02,경기도,여주군,경기도 여주군,85162,44845,3315,40317,52.66
5,제5회 전국동시지방선거,2010-06-02,경기도,연천군,경기도 연천군,36674,22658,1967,14016,61.78
5,제5회 전국동시지방선거,2010-06-02,경기도,오산시,경기도 오산시,122466,60033,2389,62433,49.02
5,제5회 전국동시지방선거,2010-06-02,경기도,용인시기흥구,경기도 용인시기흥구,253306,135344,3013,117962,53.43
5,제5회 전국동시지방선거,2010-06-02,경기도,용인시수지구,경기도 용인시수지구,215476,121275,1968,94201,56.28
5,제5회 전국동시지방선거,2010-06-02,경기도,용인시처인구,경기도 용인시처인구,155746,76544,4393,79202,49.15
5,제5회 전국동시지방선거,2010-06-02,경기도,의왕시,경기도 의왕시,112243,64134,2222,48109,57.14
5,제5회 전국동시지방선거,2010-06-02,경기도,의정부시,경기도 의정부시,328299,161722,7271,166577,49.26
5,제5회 전국동시지방선거,2010-06-02,경기도,이천시,경기도 이천시,150045,76343,3675,73702,50.88
5,제5회 전국동시지방선거,2010-06-02,경기도,파주시,경기도 파주시,252147,128283,7104,123864,50.88
5,제5회 전국동시지방선거,2010-06-02,경기도,평택시,경기도 평택시,309722,157432,9237,152290,50.83
5,제5회 전국동시지방선거,2010-06-02,경기도,포천시,경기도 포천시,123373,62925,4633,60448,51.0
5,제5회 전국동시지방선거,2010-06-02,경기도,하남시,경기도 하남시,118086,62718,2428,55368,53.11
5,제5회 전국동시지방선거,2010-06-02,경기도,화성시,경기도 화성시,362455,181402,7086,181053,50.05
5,제5회 전국동시지방선거,2010-06-02,경상남도,거제시,경상남도 거제시,166795,93847,1966,72948,56.26
5,제5회 전국동시지방선거,2010-06-02,경상남도,거창군,경상남도 거창군,50832,37039,1567,13793,72.87
5,제5회 전국동시지방선거,2010-06-02,경상남도,고성군,경상남도 고성군,47716,32473,1075,15243,68.05
5,제5회 전국동시지방선거,2010-06-02,경상남도,김해시,경상남도 김해시,359474,195079,2700,164395,54.27
5,제5회 전국동시지방선거,2010-06-02,경상남도,남해군,경상남도 남해군,42320,33047,917,9273,78.09
5,제5회 전국동시지방선거,2010-06-02,경상남도,마산시,경상남도 마산시,322188,191127,2288,131061,59.32
5,제5회 전국동시지방선거,2010-06-02,경상남도,밀양시,경상남도 밀양시,90189,58178,1713,32011,64.51
5,제5회 전국동시지방선거,2010-06-02,경상남도,사천시,경상남도 사천시,89018,61019,1706,27999,68.55
5,제5회 전국동시지방선거,2010-06-02,경상남도,산청군,경상남도 산청군,30305,22967,734,7338,75.79
5,제5회 전국동시지방선거,2010-06-02,경상남도,양산시,경상남도 양산시,190214,102673,1927,87541,53.98
5,제5회 전국동시지방선거,2010-06-02,경상남도,의령군,경상남도 의령군,26084,20448,1013,5636,78.39
5,제5회 전국동시지방선거,2010-06-02,경상남도,진주시,경상남도 진주시,254687,164337,2495,90350,64.53
5,제5회 전국동시지방선거,2010-06-02,경상남도,진해시,경상남도 진해시,130168,77361,1260,52807,59.43
5,제5회 전국동시지방선거,2010-06-02,경상남도,창녕군,경상남도 창녕군,51556,35573,1292,15983,69.0
5,제5회 전국동시지방선거,2010-06-02,경상남도,창원시,경상남도 창원시,371540,224868,2161,146672,60.52
5,제5회 전국동시지방선거,2010-06-02,경상남도,통영시,경상남도 통영시,108127,67402,1478,40725,62.34
5,제5회 전국동시지방선거,2010-06-02,경상남도,하동군,경상남도 하동군,43182,33213,1023,9969,76.91
5,제5회 전국동시지방선거,2010-06-02,경상남도,함안군,경상남도 함안군,53737,38163,1051,15574,71.02
5,제5회 전국동시지방선거,2010-06-02,경상남도,함양군,경상남도 함양군,33908,26715,1039,7193,78.79
5,제5회 전국동시지방선거,2010-06-02,경상남도,합천군,경상남도 합천군,44353,34161,1963,10192,77.02
5,제5회 전국동시지방선거,2010-06-02,경상북도,경산시,경상북도 경산시,185240,93632,2951,91608,50.55
5,제5회 전국동시지방선거,2010-06-02,경상북도,경주시,경상북도 경주시,211517,124949,4340,86568,59.07
5,제5회 전국동시지방선거,2010-06-02,경상북도,고령군,경상북도 고령군,29169,20154,970,9015,69.09
5,제5회 전국동시지방선거,2010-06-02,경상북도,구미시,경상북도 구미시,291865,138048,3351,153817,47.3
5,제5회 전국동시지방선거,2010-06-02,경상북도,군위군,경상북도 군위군,22359,17132,1185,5227,76.62
5,제5회 전국동시지방선거,2010-06-02,경상북도,김천시,경상북도 김천시,109593,67692,2555,41901,61.77
5,제5회 전국동시지방선거,2010-06-02,경상북도,문경시,경상북도 문경시,62346,42310,2282,20036,67.86
5,제5회 전국동시지방선거,2010-06-02,경상북도,봉화군,경상북도 봉화군,29721,22772,1239,6949,76.62
5,제5회 전국동시지방선거,2010-06-02,경상북도,상주시,경상북도 상주시,87803,60543,3291,27260,68.95
5,제5회 전국동시지방선거,2010-06-02,경상북도,성주군,경상북도 성주군,38683,26126,1224,12557,67.54
5,제5회 전국동시지방선거,2010-06-02,경상북도,안동시,경상북도 안동시,134118,84290,3332,49828,62.85
5,제5회 전국동시지방선거,2010-06-02,경상북도,영덕군,경상북도 영덕군,35548,25906,1263,9642,72.88
5,제5회 전국동시지방선거,2010-06-02,경상북도,영양군,경상북도 영양군,16066,12552,772,3514,78.13
5,제5회 전국동시지방선거,2010-06-02,경상북도,영주시,경상북도 영주시,90908,60339,2841,30569,66.37
5,제5회 전국동시지방선거,2010-06-02,경상북도,영천시,경상북도 영천시,85134,52224,2474,32910,61.34
5,제5회 전국동시지방선거,2010-06-02,경상북도,예천군,경상북도 예천군,40803,31459,1727,9344,77.1
5,제5회 전국동시지방선거,2010-06-02,경상북도,울릉군,경상북도 울릉군,9072,7404,317,1668,81.61
5,제5회 전국동시지방선거,2010-06-02,경상북도,울진군,경상북도 울진군,42741,31972,1918,10769,74.8
5,제5회 전국동시지방선거,2010-06-02,경상북도,의성군,경상북도 의성군,51855,37008,1859,14847,71.37
5,제5회 전국동시지방선거,2010-06-02,경상북도,청도군,경상북도 청도군,38292,26352,1210,11940,68.82
5,제5회 전국동시지방선거,2010-06-02,경상북도,청송군,경상북도 청송군,23204,17227,615,5977,74.24
5,제5회 전국동시지방선거,2010-06-02,경상북도,칠곡군,경상북도 칠곡군,89957,47947,1804,42010,53.3
5,제5회 전국동시지방선거,2010-06-02,경상북도,포항시남구,경상북도 포항시남구,197630,105544,2376,92086,53.4
5,제5회 전국동시지방선거,2010-06-02,경상북도,포항시북구,경상북도 포항시북구,199281,107009,2175,92272,53.7
5,제5회 전국동시지방선거,2010-06-02,광주광역시,광산구,광주광역시 광산구,242692,117043,1644,125649,48.23
5,제5회 전국동시지방선거,2010-06-02,광주광역시,남구,광주광역시 남구,164726,87054,1037,77672,52.85
5,제5회 전국동시지방선거,2010-06-02,광주광역시,동구,광주광역시 동구,84206,44017,625,40189,52.27
5,제5회 전국동시지방선거,2010-06-02,광주광역시,북구,광주광역시 북구,351029,168022,1747,183007,47.87
5,제5회 전국동시지방선거,2010-06-02,광주광역시,서구,광주광역시 서구,222260,113765,1365,108495,51.19
5,제5회 전국동시지방선거,2010-06-02,대구광역시,남구,대구광역시 남구,142035,61391,1078,80644,43.22
5,제5회 전국동시지방선거,2010-06-02,대구광역시,달서구,대구광역시 달서구,454805,200176,3325,254629,44.01
5,제5회 전국동시지방선거,2010-06-02,대구광역시,달성군,대구광역시 달성군,133734,67668,1868,66066,50.6
5,제5회 전국동시지방선거,2010-06-02,대구광역시,동구,대구광역시 동구,266834,123904,2738,142930,46.43
5,제5회 전국동시지방선거,2010-06-02,대구광역시,북구,대구광역시 북구,339490,150682,2769,188808,44.38
5,제5회 전국동시지방선거,2010-06-02,대구광역시,서구,대구광역시 서구,183845,83922,2191,99923,45.65
5,제5회 전국동시지방선거,2010-06-02,대구광역시,수성구,대구광역시 수성구,342990,166958,3262,176032,48.68
5,제5회 전국동시지방선거,2010-06-02,대구광역시,중구,대구광역시 중구,65102,31334,629,33768,48.13
5,제5회 전국동시지방선거,2010-06-02,대전광역시,대덕구,대전광역시 대덕구,157150,81883,881,75267,52.1
5,제5회 전국동시지방선거,2010-06-02,대전광역시,동구,대전광역시 동구,195072,97967,1090,97105,50.22
5,제5회 전국동시지방선거,2010-06-02,대전광역시,서구,대전광역시 서구,375073,197443,1384,177630,52.64
5,제5회 전국동시지방선거,2010-06-02,대전광역시,유성구,대전광역시 유성구,193868,109646,759,84222,56.56
5,제5회 전국동시지방선거,2010-06-02,대전광역시,중구,대전광역시 중구,206384,109744,1006,96640,53.17
5,제5회 전국동시지방선거,2010-06-02,부산광역시,강서구,부산광역시 강서구,50837,29933,763,20904,58.88
5,제5회 전국동시지방선거,2010-06-02,부산광역시,금정구,부산광역시 금정구,203914,103570,1401,100344,50.79
5,제5회 전국동시지방선거,2010-06-02,부산광역시,기장군,부산광역시 기장군,77263,45026,1165,32237,58.28
5,제5회 전국동시지방선거,2010-06-02,부산광역시,남구,부산광역시 남구,240421,116776,1181,123645,48.57
5,제5회 전국동시지방선거,2010-06-02,부산광역시,동구,부산광역시 동구,85200,43996,832,41204,51.64
5,제5회 전국동시지방선거,2010-06-02,부산광역시,동래구,부산광역시 동래구,224693,109659,1316,115034,48.8
5,제5회 전국동시지방선거,2010-06-02,부산광역시,부산진구,부산광역시 부산진구,322385,157895,2293,164490,48.98
5,제5회 전국동시지방선거,2010-06-02,부산광역시,북구,부산광역시 북구,243993,121921,1503,122072,49.97
5,제5회 전국동시지방선거,2010-06-02,부산광역시,사상구,부산광역시 사상구,204256,99557,1250,104699,48.74
5,제5회 전국동시지방선거,2010-06-02,부산광역시,사하구,부산광역시 사하구,284062,135482,2049,148580,47.69
5,제5회 전국동시지방선거,2010-06-02,부산광역시,서구,부산광역시 서구,104507,49172,713,55335,47.05
5,제5회 전국동시지방선거,2010-06-02,부산광역시,수영구,부산광역시 수영구,146237,71131,879,75106,48.64
5,제5회 전국동시지방선거,2010-06-02,부산광역시,연제구,부산광역시 연제구,169354,88021,1152,81333,51.97
5,제5회 전국동시지방선거,2010-06-02,부산광역시,영도구,부산광역시 영도구,122392,59112,1030,63280,48.3
5,제5회 전국동시지방선거,2010-06-02,부산광역시,중구,부산광역시 중구,41637,21350,453,20287,51.28
5,제5회 전국동시지방선거,2010-06-02,부산광역시,해운대구,부산광역시 해운대구,328744,157525,2074,171219,47.92
5,제5회 전국동시지방선거,2010-06-02,서울특별시,강남구,서울특별시 강남구,452744,231886,1037,220858,51.22
5,제5회 전국동시지방선거,2010-06-02,서울특별시,강동구,서울특별시 강동구,387779,209723,1300,178056,54.08
5,제5회 전국동시지방선거,2010-06-02,서울특별시,강북구,서울특별시 강북구,276171,142061,1054,134110,51.44
5,제5회 전국동시지방선거,2010-06-02,서울특별시,강서구,서울특별시 강서구,455047,242758,1541,212289,53.35
5,제5회 전국동시지방선거,2010-06-02,서울특별시,관악구,서울특별시 관악구,442049,238367,1550,203682,53.92
5,제5회 전국동시지방선거,2010-06-02,서울특별시,광진구,서울특별시 광진구,301603,158963,1120,142640,52.71
5,제5회 전국동시지방선거,2010-06-02,서울특별시,구로구,서울특별시 구로구,339568,187965,1057,151603,55.35
5,제5회 전국동시지방선거,2010-06-02,서울특별시,금천구,서울특별시 금천구,197080,103679,815,93401,52.61
5,제5회 전국동시지방선거,2010-06-02,서울특별시,노원구,서울특별시 노원구,470325,264044,1726,206281,56.14
5,제5회 전국동시지방선거,2010-06-02,서울특별시,도봉구,서울특별시 도봉구,292842,159958,1185,132884,54.62
5,제5회 전국동시지방선거,2010-06-02,서울특별시,동대문구,서울특별시 동대문구,297206,160497,1160,136709,54.0
5,제5회 전국동시지방선거,2010-06-02,서울특별시,동작구,서울특별시 동작구,325558,184233,1078,141325,56.59
5,제5회 전국동시지방선거,2010-06-02,서울특별시,마포구,서울특별시 마포구,313579,172905,1050,140674,55.14
5,제5회 전국동시지방선거,2010-06-02,서울특별시,서대문구,서울특별시 서대문구,266950,146827,1026,120123,55.0
5,제5회 전국동시지방선거,2010-06-02,서울특별시,서초구,서울특별시 서초구,341599,185981,700,155618,54.44
5,제5회 전국동시지방선거,2010-06-02,서울특별시,성동구,서울특별시 성동구,250316,135277,912,115039,54.04
5,제5회 전국동시지방선거,2010-06-02,서울특별시,성북구,서울특별시 성북구,383508,204667,1307,178841,53.37
5,제5회 전국동시지방선거,2010-06-02,서울특별시,송파구,서울특별시 송파구,539644,292420,1428,247224,54.19
5,제5회 전국동시지방선거,2010-06-02,서울특별시,양천구,서울특별시 양천구,382358,214849,1363,167509,56.19
5,제5회 전국동시지방선거,2010-06-02,서울특별시,영등포구,서울특별시 영등포구,329379,180352,1232,149027,54.76
5,제5회 전국동시지방선거,2010-06-02,서울특별시,용산구,서울특별시 용산구,198044,105005,841,93039,53.02
5,제5회 전국동시지방선거,2010-06-02,서울특별시,은평구,서울특별시 은평구,376385,192939,1438,183446,51.26
5,제5회 전국동시지방선거,2010-06-02,서울특별시,종로구,서울특별시 종로구,138917,77812,766,61105,56.01
5,제5회 전국동시지방선거,2010-06-02,서울특별시,중구,서울특별시 중구,109000,60763,526,48237,55.75
5,제5회 전국동시지방선거,2010-06-02,서울특별시,중랑구,서울특별시 중랑구,343810,172251,1298,171559,50.1
5,제5회 전국동시지방선거,2010-06-02,울산광역시,남구,울산광역시 남구,258699,137133,1433,121566,53.01
5,제5회 전국동시지방선거,2010-06-02,울산광역시,동구,울산광역시 동구,132325,76495,829,55830,57.81
5,제5회 전국동시지방선거,2010-06-02,울산광역시,북구,울산광역시 북구,122563,67957,697,54606,55.45
5,제5회 전국동시지방선거,2010-06-02,울산광역시,울주군,울산광역시 울주군,147060,82374,1503,64686,56.01
5,제5회 전국동시지방선거,2010-06-02,울산광역시,중구,울산광역시 중구,178158,98144,1527,80014,55.09
5,제5회 전국동시지방선거,2010-06-02,인천광역시,강화군,인천광역시 강화군,56586,37059,1464,19527,65.49
5,제5회 전국동시지방선거,2010-06-02,인천광역시,계양구,인천광역시 계양구,259089,131148,930,127941,50.62
5,제5회 전국동시지방선거,2010-06-02,인천광역시,남구,인천광역시 남구,337880,165592,1592,172288,49.01
5,제5회 전국동시지방선거,2010-06-02,인천광역시,남동구,인천광역시 남동구,355642,177496,1445,178146,49.91
5,제5회 전국동시지방선거,2010-06-02,인천광역시,동구,인천광역시 동구,62253,35099,510,27154,56.38
5,제5회 전국동시지방선거,2010-06-02,인천광역시,부평구,인천광역시 부평구,435655,218198,1730,217457,50.09
5,제5회 전국동시지방선거,2010-06-02,인천광역시,서구,인천광역시 서구,294322,143331,1265,150991,48.7
5,제5회 전국동시지방선거,2010-06-02,인천광역시,연수구,인천광역시 연수구,206407,110292,818,96115,53.43
5,제5회 전국동시지방선거,2010-06-02,인천광역시,옹진군,인천광역시 옹진군,15665,11340,368,4325,72.39
5,제5회 전국동시지방선거,2010-06-02,인천광역시,중구,인천광역시 중구,73354,37876,529,35478,51.63
5,제5회 전국동시지방선거,2010-06-02,전라남도,강진군,전라남도 강진군,33414,24018,1245,9396,71.88
5,제5회 전국동시지방선거,2010-06-02,전라남도,고흥군,전라남도 고흥군,63702,47398,3523,16304,74.41
5,제5회 전국동시지방선거,2010-06-02,전라남도,곡성군,전라남도 곡성군,26917,20586,1309,6331,76.48
5,제5회 전국동시지방선거,2010-06-02,전라남도,광양시,전라남도 광양시,104440,65132,1874,39308,62.36
5,제5회 전국동시지방선거,2010-06-02,전라남도,구례군,전라남도 구례군,22984,18290,1281,4694,79.58
5,제5회 전국동시지방선거,2010-06-02,전라남도,나주시,전라남도 나주시,75246,52381,2797,22865,69.61
5,제5회 전국동시지방선거,2010-06-02,전라남도,담양군,전라남도 담양군,39981,26959,1392,13022,67.43
5,제5회 전국동시지방선거,2010-06-02,전라남도,목포시,전라남도 목포시,181872,91633,2428,90239,50.38
5,제5회 전국동시지방선거,2010-06-02,전라남도,무안군,전라남도 무안군,58068,37879,1709,20189,65.23
5,제5회 전국동시지방선거,2010-06-02,전라남도,보성군,전라남도 보성군,41044,29707,1885,11337,72.38
5,제5회 전국동시지방선거,2010-06-02,전라남도,순천시,전라남도 순천시,200321,122961,4274,77360,61.38
5,제5회 전국동시지방선거,2010-06-02,전라남도,신안군,전라남도 신안군,39693,30424,2697,9269,76.65
5,제5회 전국동시지방선거,2010-06-02,전라남도,여수시,전라남도 여수시,225147,130630,3999,94517,58.02
5,제5회 전국동시지방선거,2010-06-02,전라남도,영광군,전라남도 영광군,46484,32088,1626,14396,69.03
5,제5회 전국동시지방선거,2010-06-02,전라남도,영암군,전라남도 영암군,47703,25948,650,21755,54.39
5,제5회 전국동시지방선거,2010-06-02,전라남도,완도군,전라남도 완도군,45162,33815,2262,11347,74.87
5,제5회 전국동시지방선거,2010-06-02,전라남도,장성군,전라남도 장성군,38299,27488,1410,10811,71.77
5,제5회 전국동시지방선거,2010-06-02,전라남도,장흥군,전라남도 장흥군,34748,25238,1247,9510,72.63
