election_round,election_label,election_date,province,municipality,municipality_key,electorate,votes,invalid_votes,abstentions,turnout_rate
5,제5회 전국동시지방선거,2010-06-02,전라남도,진도군,전라남도 진도군,28171,21290,1805,6881,75.57
5,제5회 전국동시지방선거,2010-06-02,전라남도,함평군,전라남도 함평군,31104,21768,978,9336,69.98
5,제5회 전국동시지방선거,2010-06-02,전라남도,해남군,전라남도 해남군,65721,43884,2685,21837,66.77
5,제5회 전국동시지방선거,2010-06-02,전라남도,화순군,전라남도 화순군,54681,37821,1929,16860,69.17
5,제5회 전국동시지방선거,2010-06-02,전라북도,고창군,전라북도 고창군,49998,36925,1790,13073,73.85
5,제5회 전국동시지방선거,2010-06-02,전라북도,군산시,전라북도 군산시,207328,113614,3054,93714,54.8
5,제5회 전국동시지방선거,2010-06-02,전라북도,김제시,전라북도 김제시,78217,51879,2421,26338,66.33
5,제5회 전국동시지방선거,2010-06-02,전라북도,남원시,전라북도 남원시,69420,47635,1700,21785,68.62
5,제5회 전국동시지방선거,2010-06-02,전라북도,무주군,전라북도 무주군,21439,16739,990,4700,78.08
5,제5회 전국동시지방선거,2010-06-02,전라북도,부안군,전라북도 부안군,50186,35409,1748,14777,70.56
5,제5회 전국동시지방선거,2010-06-02,전라북도,순창군,전라북도 순창군,25136,19663,1060,5473,78.23
5,제5회 전국동시지방선거,2010-06-02,전라북도,완주군,전라북도 완주군,67270,41784,1395,25486,62.11
5,제5회 전국동시지방선거,2010-06-02,전라북도,익산시,전라북도 익산시,234104,126680,3631,107424,54.11
5,제5회 전국동시지방선거,2010-06-02,전라북도,임실군,전라북도 임실군,26252,19575,794,6677,74.57
5,제5회 전국동시지방선거,2010-06-02,전라북도,장수군,전라북도 장수군,19757,15503,844,4254,78.47
5,제5회 전국동시지방선거,2010-06-02,전라북도,전주시덕진구,전라북도 전주시덕진구,210631,107769,1410,102862,51.16
5,제5회 전국동시지방선거,2010-06-02,전라북도,전주시완산구,전라북도 전주시완산구,262926,140319,1902,122607,53.37
5,제5회 전국동시지방선거,2010-06-02,전라북도,정읍시,전라북도 정읍시,96698,64655,2633,32043,66.86
5,제5회 전국동시지방선거,2010-06-02,전라북도,진안군,전라북도 진안군,23443,17962,809,5481,76.62
5,제5회 전국동시지방선거,2010-06-02,제주특별자치도,서귀포시,제주특별자치도 서귀포시,118333,80606,3339,37727,68.12
5,제5회 전국동시지방선거,2010-06-02,제주특별자치도,제주시,제주특별자치도 제주시,305765,195450,5584,110315,63.92
5,제5회 전국동시지방선거,2010-06-02,충청남도,계룡시,충청남도 계룡시,30047,19326,369,10721,64.32
5,제5회 전국동시지방선거,2010-06-02,충청남도,공주시,충청남도 공주시,99709,61209,2338,38500,61.39
5,제5회 전국동시지방선거,2010-06-02,충청남도,금산군,충청남도 금산군,46562,28884,1511,17678,62.03
5,제5회 전국동시지방선거,2010-06-02,충청남도,논산시,충청남도 논산시,101953,61119,2015,40834,59.95
5,제5회 전국동시지방선거,2010-06-02,충청남도,당진군,충청남도 당진군,111252,59833,2334,51419,53.78
5,제5회 전국동시지방선거,2010-06-02,충청남도,보령시,충청남도 보령시,85687,53693,2584,31994,62.66
5,제5회 전국동시지방선거,2010-06-02,충청남도,부여군,충청남도 부여군,62144,41886,2158,20258,67.4
5,제5회 전국동시지방선거,2010-06-02,충청남도,서산시,충청남도 서산시,121199,66626,2267,54573,54.97
5,제5회 전국동시지방선거,2010-06-02,충청남도,서천군,충청남도 서천군,50167,34167,2221,16000,68.11
5,제5회 전국동시지방선거,2010-06-02,충청남도,아산시,충청남도 아산시,195443,99872,2387,95571,51.1
5,제5회 전국동시지방선거,2010-06-02,충청남도,연기군,충청남도 연기군,64534,37808,1262,26726,58.59
5,제5회 전국동시지방선거,2010-06-02,충청남도,예산군,충청남도 예산군,71607,44102,2479,27505,61.59
5,제5회 전국동시지방선거,2010-06-02,충청남도,천안시동남구,충청남도 천안시동남구,183142,89013,1358,94129,48.6
5,제5회 전국동시지방선거,2010-06-02,충청남도,천안시서북구,충청남도 천안시서북구,221580,104685,1219,116895,47.24
5,제5회 전국동시지방선거,2010-06-02,충청남도,청양군,충청남도 청양군,27528,20471,1299,7057,74.36
5,제5회 전국동시지방선거,2010-06-02,충청남도,태안군,충청남도 태안군,52517,36024,2739,16493,68.59
5,제5회 전국동시지방선거,2010-06-02,충청남도,홍성군,충청남도 홍성군,70516,43145,2047,27371,61.18
5,제5회 전국동시지방선거,2010-06-02,충청북도,괴산군,충청북도 괴산군,31877,22357,902,9520,70.14
5,제5회 전국동시지방선거,2010-06-02,충청북도,단양군,충청북도 단양군,26512,18918,637,7594,71.36
5,제5회 전국동시지방선거,2010-06-02,충청북도,보은군,충청북도 보은군,29345,21759,883,7586,74.15
5,제5회 전국동시지방선거,2010-06-02,충청북도,영동군,충청북도 영동군,41711,28879,1359,12832,69.24
5,제5회 전국동시지방선거,2010-06-02,충청북도,옥천군,충청북도 옥천군,44298,30568,1195,13730,69.01
5,제5회 전국동시지방선거,2010-06-02,충청북도,음성군,충청북도 음성군,70936,40234,902,30702,56.72
5,제5회 전국동시지방선거,2010-06-02,충청북도,제천시,충청북도 제천시,107034,63341,1145,43693,59.18
5,제5회 전국동시지방선거,2010-06-02,충청북도,증평군,충청북도 증평군,25536,16654,367,8882,65.22
5,제5회 전국동시지방선거,2010-06-02,충청북도,진천군,충청북도 진천군,48180,29291,601,18889,60.79
5,제5회 전국동시지방선거,2010-06-02,충청북도,청원군,충청북도 청원군,117270,69613,1523,47657,59.36
5,제5회 전국동시지방선거,2010-06-02,충청북도,청주시상당구,충청북도 청주시상당구,182613,100216,1001,82397,54.88
5,제5회 전국동시지방선거,2010-06-02,충청북도,청주시흥덕구,충청북도 청주시흥덕구,296977,159875,1224,137102,53.83
5,제5회 전국동시지방선거,2010-06-02,충청북도,충주시,충청북도 충주시,161522,94688,1544,66834,58.62
6,제6회 전국동시지방선거,2014-06-04,강원도,강릉시,강원도 강릉시,176430,104326,1813,72104,59.13
6,제6회 전국동시지방선거,2014-06-04,강원도,고성군,강원도 고성군,26235,19179,534,7056,73.1
6,제6회 전국동시지방선거,2014-06-04,강원도,동해시,강원도 동해시,75796,45629,860,30167,60.2
6,제6회 전국동시지방선거,2014-06-04,강원도,삼척시,강원도 삼척시,61597,42406,1235,19191,68.84
6,제6회 전국동시지방선거,2014-06-04,강원도,속초시,강원도 속초시,66777,39108,875,27669,58.57
6,제6회 전국동시지방선거,2014-06-04,강원도,양구군,강원도 양구군,19118,14482,407,4636,75.75
6,제6회 전국동시지방선거,2014-06-04,강원도,양양군,강원도 양양군,23787,17549,438,6238,73.78
6,제6회 전국동시지방선거,2014-06-04,강원도,영월군,강원도 영월군,34273,23290,571,10983,67.95
6,제6회 전국동시지방선거,2014-06-04,강원도,원주시,강원도 원주시,257088,142997,1683,114091,55.62
6,제6회 전국동시지방선거,2014-06-04,강원도,인제군,강원도 인제군,26601,19690,594,6911,74.02
6,제6회 전국동시지방선거,2014-06-04,강원도,정선군,강원도 정선군,34031,24387,664,9644,71.66
6,제6회 전국동시지방선거,2014-06-04,강원도,철원군,강원도 철원군,38500,25441,697,13059,66.08
6,제6회 전국동시지방선거,2014-06-04,강원도,춘천시,강원도 춘천시,220197,131007,1397,89190,59.5
6,제6회 전국동시지방선거,2014-06-04,강원도,태백시,강원도 태백시,40070,27089,797,12981,67.6
6,제6회 전국동시지방선거,2014-06-04,강원도,평창군,강원도 평창군,37156,25407,538,11749,68.38
6,제6회 전국동시지방선거,2014-06-04,강원도,홍천군,강원도 홍천군,59010,38566,934,20444,65.36
6,제6회 전국동시지방선거,2014-06-04,강원도,화천군,강원도 화천군,20458,14550,419,5908,71.12
6,제6회 전국동시지방선거,2014-06-04,강원도,횡성군,강원도 횡성군,38345,26256,590,12089,68.47
6,제6회 전국동시지방선거,2014-06-04,경기도,가평군,경기도 가평군,51475,33225,2090,18250,64.55
6,제6회 전국동시지방선거,2014-06-04,경기도,고양시덕양구,경기도 고양시덕양구,333205,180211,4695,152994,54.08
6,제6회 전국동시지방선거,2014-06-04,경기도,고양시일산동구,경기도 고양시일산동구,226556,121054,2960,105502,53.43
6,제6회 전국동시지방선거,2014-06-04,경기도,고양시일산서구,경기도 고양시일산서구,229735,128294,2973,101441,55.84
6,제6회 전국동시지방선거,2014-06-04,경기도,과천시,경기도 과천시,55781,37348,970,18433,66.95
6,제6회 전국동시지방선거,2014-06-04,경기도,광명시,경기도 광명시,278037,158332,4614,119705,56.95
6,제6회 전국동시지방선거,2014-06-04,경기도,광주시,경기도 광주시,231073,112844,3343,118229,48.83
6,제6회 전국동시지방선거,2014-06-04,경기도,구리시,경기도 구리시,149953,80637,3115,69316,53.77
6,제6회 전국동시지방선거,2014-06-04,경기도,군포시,경기도 군포시,225898,131916,3111,93982,58.4
6,제6회 전국동시지방선거,2014-06-04,경기도,김포시,경기도 김포시,248144,133058,3472,115086,53.62
6,제6회 전국동시지방선거,2014-06-04,경기도,남양주시,경기도 남양주시,484298,239611,6008,244687,49.48
6,제6회 전국동시지방선거,2014-06-04,경기도,동두천시,경기도 동두천시,78452,39840,1922,38612,50.78
6,제6회 전국동시지방선거,2014-06-04,경기도,부천시소사구,경기도 부천시소사구,187946,99946,2783,88000,53.18
6,제6회 전국동시지방선거,2014-06-04,경기도,부천시오정구,경기도 부천시오정구,152304,70351,2386,81953,46.19
6,제6회 전국동시지방선거,2014-06-04,경기도,부천시원미구,경기도 부천시원미구,358453,188538,4932,169915,52.6
6,제6회 전국동시지방선거,2014-06-04,경기도,성남시분당구,경기도 성남시분당구,389934,241915,4240,148019,62.04
6,제6회 전국동시지방선거,2014-06-04,경기도,성남시수정구,경기도 성남시수정구,191794,97639,3254,94155,50.91
6,제6회 전국동시지방선거,2014-06-04,경기도,성남시중원구,경기도 성남시중원구,211683,109445,3919,102238,51.7
6,제6회 전국동시지방선거,2014-06-04,경기도,수원시권선구,경기도 수원시권선구,230904,121183,2841,109721,52.48
6,제6회 전국동시지방선거,2014-06-04,경기도,수원시영통구,경기도 수원시영통구,240776,142435,2735,98341,59.16
6,제6회 전국동시지방선거,2014-06-04,경기도,수원시장안구,경기도 수원시장안구,236664,135841,3454,100823,57.4
6,제6회 전국동시지방선거,2014-06-04,경기도,수원시팔달구,경기도 수원시팔달구,203541,105744,2649,97797,51.95
6,제6회 전국동시지방선거,2014-06-04,경기도,시흥시,경기도 시흥시,306248,146938,4331,159310,47.98
6,제6회 전국동시지방선거,2014-06-04,경기도,안산시단원구,경기도 안산시단원구,261100,124880,3928,136220,47.83
6,제6회 전국동시지방선거,2014-06-04,경기도,안산시상록구,경기도 안산시상록구,299910,144770,4848,155140,48.27
6,제6회 전국동시지방선거,2014-06-04,경기도,안성시,경기도 안성시,144454,74600,3412,69854,51.64
6,제6회 전국동시지방선거,2014-06-04,경기도,안양시동안구,경기도 안양시동안구,280346,168487,3800,111859,60.1
6,제6회 전국동시지방선거,2014-06-04,경기도,안양시만안구,경기도 안양시만안구,205999,113522,2990,92477,55.11
6,제6회 전국동시지방선거,2014-06-04,경기도,양주시,경기도 양주시,155368,79267,2689,76101,51.02
6,제6회 전국동시지방선거,2014-06-04,경기도,양평군,경기도 양평군,87602,51827,2441,35775,59.16
6,제6회 전국동시지방선거,2014-06-04,경기도,여주시,경기도 여주시,89340,47027,1977,42313,52.64
6,제6회 전국동시지방선거,2014-06-04,경기도,연천군,경기도 연천군,38253,22624,1208,15629,59.14
6,제6회 전국동시지방선거,2014-06-04,경기도,오산시,경기도 오산시,155953,75406,2336,80547,48.35
6,제6회 전국동시지방선거,2014-06-04,경기도,용인시기흥구,경기도 용인시기흥구,321010,181644,3595,139366,56.59
6,제6회 전국동시지방선거,2014-06-04,경기도,용인시수지구,경기도 용인시수지구,231496,136238,2201,95258,58.85
6,제6회 전국동시지방선거,2014-06-04,경기도,용인시처인구,경기도 용인시처인구,170458,83925,2831,86533,49.24
6,제6회 전국동시지방선거,2014-06-04,경기도,의왕시,경기도 의왕시,127246,76051,1728,51195,59.77
6,제6회 전국동시지방선거,2014-06-04,경기도,의정부시,경기도 의정부시,345708,171491,4761,174217,49.61
6,제6회 전국동시지방선거,2014-06-04,경기도,이천시,경기도 이천시,159733,82477,3986,77256,51.63
6,제6회 전국동시지방선거,2014-06-04,경기도,파주시,경기도 파주시,313844,162765,6422,151079,51.86
6,제6회 전국동시지방선거,2014-06-04,경기도,평택시,경기도 평택시,347609,171360,6066,176249,49.3
6,제6회 전국동시지방선거,2014-06-04,경기도,포천시,경기도 포천시,127417,64915,3294,62502,50.95
6,제6회 전국동시지방선거,2014-06-04,경기도,하남시,경기도 하남시,118266,65360,1993,52906,55.27
6,제6회 전국동시지방선거,2014-06-04,경기도,화성시,경기도 화성시,395351,201710,6583,193641,51.02
6,제6회 전국동시지방선거,2014-06-04,경상남도,거제시,경상남도 거제시,184572,99983,2438,84589,54.17
6,제6회 전국동시지방선거,2014-06-04,경상남도,거창군,경상남도 거창군,52077,36296,1600,15781,69.7
6,제6회 전국동시지방선거,2014-06-04,경상남도,고성군,경상남도 고성군,47887,32026,1145,15861,66.88
6,제6회 전국동시지방선거,2014-06-04,경상남도,김해시,경상남도 김해시,398293,215277,3105,183016,54.05
6,제6회 전국동시지방선거,2014-06-04,경상남도,남해군,경상남도 남해군,41331,31268,1557,10063,75.65
6,제6회 전국동시지방선거,2014-06-04,경상남도,밀양시,경상남도 밀양시,91584,57972,1787,33612,63.3
6,제6회 전국동시지방선거,2014-06-04,경상남도,사천시,경상남도 사천시,94250,63316,2031,30934,67.18
6,제6회 전국동시지방선거,2014-06-04,경상남도,산청군,경상남도 산청군,31442,21553,863,9889,68.55
6,제6회 전국동시지방선거,2014-06-04,경상남도,양산시,경상남도 양산시,222151,119878,2236,102273,53.96
6,제6회 전국동시지방선거,2014-06-04,경상남도,의령군,경상남도 의령군,25981,20115,1108,5866,77.42
6,제6회 전국동시지방선거,2014-06-04,경상남도,진주시,경상남도 진주시,268027,165372,3269,102655,61.7
6,제6회 전국동시지방선거,2014-06-04,경상남도,창녕군,경상남도 창녕군,54614,33411,1146,21203,61.18
6,제6회 전국동시지방선거,2014-06-04,경상남도,창원시마산합포구,경상남도 창원시마산합포구,151800,87780,1569,64020,57.83
6,제6회 전국동시지방선거,2014-06-04,경상남도,창원시마산회원구,경상남도 창원시마산회원구,175918,102205,1579,73713,58.1
6,제6회 전국동시지방선거,2014-06-04,경상남도,창원시성산구,경상남도 창원시성산구,185723,111830,1644,73893,60.21
6,제6회 전국동시지방선거,2014-06-04,경상남도,창원시의창구,경상남도 창원시의창구,204523,114829,2113,89694,56.14
6,제6회 전국동시지방선거,2014-06-04,경상남도,창원시진해구,경상남도 창원시진해구,139286,77939,1476,61347,55.96
6,제6회 전국동시지방선거,2014-06-04,경상남도,통영시,경상남도 통영시,111561,67447,1731,44114,60.46
6,제6회 전국동시지방선거,2014-06-04,경상남도,하동군,경상남도 하동군,43174,33867,1704,9307,78.44
6,제6회 전국동시지방선거,2014-06-04,경상남도,함안군,경상남도 함안군,55705,37580,1244,18125,67.46
6,제6회 전국동시지방선거,2014-06-04,경상남도,함양군,경상남도 함양군,34540,26343,1085,8197,76.27
6,제6회 전국동시지방선거,2014-06-04,경상남도,합천군,경상남도 합천군,43908,33386,1699,10522,76.04
6,제6회 전국동시지방선거,2014-06-04,경상북도,경산시,경상북도 경산시,201690,103880,2294,97810,51.5
6,제6회 전국동시지방선거,2014-06-04,경상북도,경주시,경상북도 경주시,216922,126290,4455,90632,58.22
6,제6회 전국동시지방선거,2014-06-04,경상북도,고령군,경상북도 고령군,30145,18392,625,11753,61.01
6,제6회 전국동시지방선거,2014-06-04,경상북도,구미시,경상북도 구미시,321096,160254,4061,160842,49.91
6,제6회 전국동시지방선거,2014-06-04,경상북도,군위군,경상북도 군위군,22266,18042,931,4224,81.03
6,제6회 전국동시지방선거,2014-06-04,경상북도,김천시,경상북도 김천시,111552,70244,2788,41308,62.97
6,제6회 전국동시지방선거,2014-06-04,경상북도,문경시,경상북도 문경시,63805,45956,2081,17849,72.03
6,제6회 전국동시지방선거,2014-06-04,경상북도,봉화군,경상북도 봉화군,29759,22055,767,7704,74.11
6,제6회 전국동시지방선거,2014-06-04,경상북도,상주시,경상북도 상주시,88003,62491,3194,25512,71.01
6,제6회 전국동시지방선거,2014-06-04,경상북도,성주군,경상북도 성주군,39541,25175,987,14366,63.67
6,제6회 전국동시지방선거,2014-06-04,경상북도,안동시,경상북도 안동시,137715,90090,3017,47625,65.42
6,제6회 전국동시지방선거,2014-06-04,경상북도,영덕군,경상북도 영덕군,35266,25717,1162,9549,72.92
6,제6회 전국동시지방선거,2014-06-04,경상북도,영양군,경상북도 영양군,16167,12875,712,3292,79.64
6,제6회 전국동시지방선거,2014-06-04,경상북도,영주시,경상북도 영주시,92496,62153,2142,30343,67.2
6,제6회 전국동시지방선거,2014-06-04,경상북도,영천시,경상북도 영천시,85998,54651,2536,31347,63.55
6,제6회 전국동시지방선거,2014-06-04,경상북도,예천군,경상북도 예천군,39760,29078,1235,10682,73.13
6,제6회 전국동시지방선거,2014-06-04,경상북도,울릉군,경상북도 울릉군,9344,7490,318,1854,80.16
6,제6회 전국동시지방선거,2014-06-04,경상북도,울진군,경상북도 울진군,43627,32316,1698,11311,74.07
6,제6회 전국동시지방선거,2014-06-04,경상북도,의성군,경상북도 의성군,50532,36797,1722,13735,72.82
6,제6회 전국동시지방선거,2014-06-04,경상북도,청도군,경상북도 청도군,39054,28078,1153,10976,71.9
6,제6회 전국동시지방선거,2014-06-04,경상북도,청송군,경상북도 청송군,23703,18396,853,5307,77.61
6,제6회 전국동시지방선거,2014-06-04,경상북도,칠곡군,경상북도 칠곡군,95973,49053,1382,46920,51.11
6,제6회 전국동시지방선거,2014-06-04,경상북도,포항시남구,경상북도 포항시남구,201120,103003,2457,98117,51.21
6,제6회 전국동시지방선거,2014-06-04,경상북도,포항시북구,경상북도 포항시북구,216200,112449,2696,103751,52.01
6,제6회 전국동시지방선거,2014-06-04,광주광역시,광산구,광주광역시 광산구,285875,156178,4456,129697,54.63
6,제6회 전국동시지방선거,2014-06-04,광주광역시,남구,광주광역시 남구,171997,101811,2281,70186,59.19
6,제6회 전국동시지방선거,2014-06-04,광주광역시,동구,광주광역시 동구,86465,51253,1288,35212,59.28
6,제6회 전국동시지방선거,2014-06-04,광주광역시,북구,광주광역시 북구,351880,198547,4583,153333,56.42
6,제6회 전국동시지방선거,2014-06-04,광주광역시,서구,광주광역시 서구,242201,142219,2683,99982,58.72
6,제6회 전국동시지방선거,2014-06-04,대구광역시,남구,대구광역시 남구,142345,70076,1054,72269,49.23
6,제6회 전국동시지방선거,2014-06-04,대구광역시,달서구,대구광역시 달서구,481475,249724,2877,231751,51.87
6,제6회 전국동시지방선거,2014-06-04,대구광역시,달성군,대구광역시 달성군,145001,73713,1207,71288,50.84
6,제6회 전국동시지방선거,2014-06-04,대구광역시,동구,대구광역시 동구,286747,151471,2331,135276,52.82
6,제6회 전국동시지방선거,2014-06-04,대구광역시,북구,대구광역시 북구,348883,179341,2289,169542,51.4
6,제6회 전국동시지방선거,2014-06-04,대구광역시,서구,대구광역시 서구,183116,91230,1701,91886,49.82
6,제6회 전국동시지방선거,2014-06-04,대구광역시,수성구,대구광역시 수성구,359016,201364,1932,157652,56.09
6,제6회 전국동시지방선거,2014-06-04,대구광역시,중구,대구광역시 중구,65996,35719,628,30277,54.12
6,제6회 전국동시지방선거,2014-06-04,대전광역시,대덕구,대전광역시 대덕구,161687,83916,1155,77771,51.9
6,제6회 전국동시지방선거,2014-06-04,대전광역시,동구,대전광역시 동구,202671,104754,1749,97917,51.69
6,제6회 전국동시지방선거,2014-06-04,대전광역시,서구,대전광역시 서구,389886,209058,2220,180828,53.62
6,제6회 전국동시지방선거,2014-06-04,대전광역시,유성구,대전광역시 유성구,240489,138723,1336,101766,57.68
6,제6회 전국동시지방선거,2014-06-04,대전광역시,중구,대전광역시 중구,213239,116220,1705,97019,54.5
6,제6회 전국동시지방선거,2014-06-04,부산광역시,강서구,부산광역시 강서구,59758,35024,1493,24734,58.61
6,제6회 전국동시지방선거,2014-06-04,부산광역시,금정구,부산광역시 금정구,212138,120177,3823,91961,56.65
6,제6회 전국동시지방선거,2014-06-04,부산광역시,기장군,부산광역시 기장군,107360,62794,2558,44566,58.49
6,제6회 전국동시지방선거,2014-06-04,부산광역시,남구,부산광역시 남구,241177,137349,4365,103828,56.95
6,제6회 전국동시지방선거,2014-06-04,부산광역시,동구,부산광역시 동구,83350,47730,1749,35620,57.26
6,제6회 전국동시지방선거,2014-06-04,부산광역시,동래구,부산광역시 동래구,229691,130592,3639,99099,56.86
6,제6회 전국동시지방선거,2014-06-04,부산광역시,부산진구,부산광역시 부산진구,329022,180227,6300,148795,54.78
6,제6회 전국동시지방선거,2014-06-04,부산광역시,북구,부산광역시 북구,251760,139860,5026,111900,55.55
6,제6회 전국동시지방선거,2014-06-04,부산광역시,사상구,부산광역시 사상구,205636,112607,4418,93029,54.76
6,제6회 전국동시지방선거,2014-06-04,부산광역시,사하구,부산광역시 사하구,285319,152223,5288,133096,53.35
6,제6회 전국동시지방선거,2014-06-04,부산광역시,서구,부산광역시 서구,102694,55778,1797,46916,54.31
6,제6회 전국동시지방선거,2014-06-04,부산광역시,수영구,부산광역시 수영구,149975,82961,1963,67014,55.32
6,제6회 전국동시지방선거,2014-06-04,부산광역시,연제구,부산광역시 연제구,174407,99853,2853,74554,57.25
6,제6회 전국동시지방선거,2014-06-04,부산광역시,영도구,부산광역시 영도구,115944,60321,2423,55623,52.03
6,제6회 전국동시지방선거,2014-06-04,부산광역시,중구,부산광역시 중구,41868,23404,771,18464,55.9
6,제6회 전국동시지방선거,2014-06-04,부산광역시,해운대구,부산광역시 해운대구,342080,188267,5550,153813,55.04
6,제6회 전국동시지방선거,2014-06-04,서울특별시,강남구,서울특별시 강남구,467534,270052,2209,197482,57.76
6,제6회 전국동시지방선거,2014-06-04,서울특별시,강동구,서울특별시 강동구,396324,234375,1989,161949,59.14
6,제6회 전국동시지방선거,2014-06-04,서울특별시,강북구,서울특별시 강북구,284048,155350,1658,128698,54.69
6,제6회 전국동시지방선거,2014-06-04,서울특별시,강서구,서울특별시 강서구,470411,273853,2533,196558,58.22
6,제6회 전국동시지방선거,2014-06-04,서울특별시,관악구,서울특별시 관악구,447728,259673,2267,188055,58.0
6,제6회 전국동시지방선거,2014-06-04,서울특별시,광진구,서울특별시 광진구,309269,177484,1451,131785,57.39
6,제6회 전국동시지방선거,2014-06-04,서울특별시,구로구,서울특별시 구로구,355410,212735,1946,142675,59.86
6,제6회 전국동시지방선거,2014-06-04,서울특별시,금천구,서울특별시 금천구,204435,113723,1256,90712,55.63
