election_round,election_label,election_date,province,municipality,municipality_key,electorate,votes,invalid_votes,abstentions,turnout_rate
8,제8회 전국동시지방선거,2022-06-01,경기도,용인시수지구,경기도 용인시수지구,231983,135909,751,96074,58.59
8,제8회 전국동시지방선거,2022-06-01,경기도,용인시처인구,경기도 용인시처인구,222743,105135,1276,117608,47.2
8,제8회 전국동시지방선거,2022-06-01,경기도,의왕시,경기도 의왕시,138928,80575,763,58353,58.0
8,제8회 전국동시지방선거,2022-06-01,경기도,의정부시,경기도 의정부시,400177,187916,1894,212261,46.96
8,제8회 전국동시지방선거,2022-06-01,경기도,이천시,경기도 이천시,188563,88738,1389,99825,47.06
8,제8회 전국동시지방선거,2022-06-01,경기도,파주시,경기도 파주시,403729,187129,2179,216600,46.35
8,제8회 전국동시지방선거,2022-06-01,경기도,평택시,경기도 평택시,478356,208218,2385,270138,43.53
8,제8회 전국동시지방선거,2022-06-01,경기도,포천시,경기도 포천시,131980,67777,1449,64203,51.35
8,제8회 전국동시지방선거,2022-06-01,경기도,하남시,경기도 하남시,266856,139747,1152,127109,52.37
8,제8회 전국동시지방선거,2022-06-01,경기도,화성시,경기도 화성시,711229,336743,2833,374486,47.35
8,제8회 전국동시지방선거,2022-06-01,경상남도,거제시,경상남도 거제시,193369,99292,1883,94077,51.35
8,제8회 전국동시지방선거,2022-06-01,경상남도,거창군,경상남도 거창군,52803,34758,1451,18045,65.83
8,제8회 전국동시지방선거,2022-06-01,경상남도,고성군,경상남도 고성군,44745,30306,988,14439,67.73
8,제8회 전국동시지방선거,2022-06-01,경상남도,김해시,경상남도 김해시,444484,203399,2608,241085,45.76
8,제8회 전국동시지방선거,2022-06-01,경상남도,남해군,경상남도 남해군,38538,27218,1227,11320,70.63
8,제8회 전국동시지방선거,2022-06-01,경상남도,밀양시,경상남도 밀양시,92419,50564,1332,41855,54.71
8,제8회 전국동시지방선거,2022-06-01,경상남도,사천시,경상남도 사천시,93946,55534,1513,38412,59.11
8,제8회 전국동시지방선거,2022-06-01,경상남도,산청군,경상남도 산청군,31488,21927,926,9561,69.64
8,제8회 전국동시지방선거,2022-06-01,경상남도,양산시,경상남도 양산시,294411,138401,2099,156010,47.01
8,제8회 전국동시지방선거,2022-06-01,경상남도,의령군,경상남도 의령군,24291,18229,1005,6062,75.04
8,제8회 전국동시지방선거,2022-06-01,경상남도,진주시,경상남도 진주시,292168,155185,2631,136983,53.11
8,제8회 전국동시지방선거,2022-06-01,경상남도,창녕군,경상남도 창녕군,53616,34391,1234,19225,64.14
8,제8회 전국동시지방선거,2022-06-01,경상남도,창원시마산합포구,경상남도 창원시마산합포구,156850,83924,1264,72926,53.51
8,제8회 전국동시지방선거,2022-06-01,경상남도,창원시마산회원구,경상남도 창원시마산회원구,159983,85597,1233,74386,53.5
8,제8회 전국동시지방선거,2022-06-01,경상남도,창원시성산구,경상남도 창원시성산구,212811,112825,1011,99986,53.02
8,제8회 전국동시지방선거,2022-06-01,경상남도,창원시의창구,경상남도 창원시의창구,185184,94824,1155,90360,51.21
8,제8회 전국동시지방선거,2022-06-01,경상남도,창원시진해구,경상남도 창원시진해구,159730,75210,1150,84520,47.09
8,제8회 전국동시지방선거,2022-06-01,경상남도,통영시,경상남도 통영시,106064,61244,1223,44820,57.74
8,제8회 전국동시지방선거,2022-06-01,경상남도,하동군,경상남도 하동군,39428,29113,1345,10315,73.84
8,제8회 전국동시지방선거,2022-06-01,경상남도,함안군,경상남도 함안군,54125,32076,976,22049,59.26
8,제8회 전국동시지방선거,2022-06-01,경상남도,함양군,경상남도 함양군,34399,26020,1387,8379,75.64
8,제8회 전국동시지방선거,2022-06-01,경상남도,합천군,경상남도 합천군,39435,27363,1431,12072,69.39
8,제8회 전국동시지방선거,2022-06-01,경상북도,경산시,경상북도 경산시,230676,100056,2224,130620,43.38
8,제8회 전국동시지방선거,2022-06-01,경상북도,경주시,경상북도 경주시,220490,109647,2775,110843,49.73
8,제8회 전국동시지방선거,2022-06-01,경상북도,고령군,경상북도 고령군,27757,17420,682,10337,62.76
8,제8회 전국동시지방선거,2022-06-01,경상북도,구미시,경상북도 구미시,337510,144547,1917,192963,42.83
8,제8회 전국동시지방선거,2022-06-01,경상북도,군위군,경상북도 군위군,22054,17845,1291,4209,80.92
8,제8회 전국동시지방선거,2022-06-01,경상북도,김천시,경상북도 김천시,120471,67277,1586,53194,55.84
8,제8회 전국동시지방선거,2022-06-01,경상북도,문경시,경상북도 문경시,64160,40384,1370,23776,62.94
8,제8회 전국동시지방선거,2022-06-01,경상북도,봉화군,경상북도 봉화군,27996,18883,741,9113,67.45
8,제8회 전국동시지방선거,2022-06-01,경상북도,상주시,경상북도 상주시,84980,54367,2115,30613,63.98
8,제8회 전국동시지방선거,2022-06-01,경상북도,성주군,경상북도 성주군,39451,26637,1023,12814,67.52
8,제8회 전국동시지방선거,2022-06-01,경상북도,안동시,경상북도 안동시,135862,74540,2140,61322,54.86
8,제8회 전국동시지방선거,2022-06-01,경상북도,영덕군,경상북도 영덕군,32124,21563,858,10561,67.12
8,제8회 전국동시지방선거,2022-06-01,경상북도,영양군,경상북도 영양군,14920,11532,575,3388,77.29
8,제8회 전국동시지방선거,2022-06-01,경상북도,영주시,경상북도 영주시,89061,56297,1872,32764,63.21
8,제8회 전국동시지방선거,2022-06-01,경상북도,영천시,경상북도 영천시,90932,51707,1862,39225,56.86
8,제8회 전국동시지방선거,2022-06-01,경상북도,예천군,경상북도 예천군,47561,29496,975,18065,62.02
8,제8회 전국동시지방선거,2022-06-01,경상북도,울릉군,경상북도 울릉군,8339,6795,308,1544,81.48
8,제8회 전국동시지방선거,2022-06-01,경상북도,울진군,경상북도 울진군,42063,28314,1381,13749,67.31
8,제8회 전국동시지방선거,2022-06-01,경상북도,의성군,경상북도 의성군,47168,34928,1733,12240,74.05
8,제8회 전국동시지방선거,2022-06-01,경상북도,청도군,경상북도 청도군,38574,27316,1148,11258,70.81
8,제8회 전국동시지방선거,2022-06-01,경상북도,청송군,경상북도 청송군,22790,16846,655,5944,73.92
8,제8회 전국동시지방선거,2022-06-01,경상북도,칠곡군,경상북도 칠곡군,96081,41978,960,54103,43.69
8,제8회 전국동시지방선거,2022-06-01,경상북도,포항시남구,경상북도 포항시남구,196727,90434,2102,106293,45.97
8,제8회 전국동시지방선거,2022-06-01,경상북도,포항시북구,경상북도 포항시북구,230960,105786,1852,125174,45.8
8,제8회 전국동시지방선거,2022-06-01,광주광역시,광산구,광주광역시 광산구,326410,108841,2070,217569,33.34
8,제8회 전국동시지방선거,2022-06-01,광주광역시,남구,광주광역시 남구,180158,71496,1173,108662,39.69
8,제8회 전국동시지방선거,2022-06-01,광주광역시,동구,광주광역시 동구,90255,38373,640,51882,42.52
8,제8회 전국동시지방선거,2022-06-01,광주광역시,북구,광주광역시 북구,363222,137865,2262,225357,37.96
8,제8회 전국동시지방선거,2022-06-01,광주광역시,서구,광주광역시 서구,246841,97941,1601,148900,39.68
8,제8회 전국동시지방선거,2022-06-01,대구광역시,남구,대구광역시 남구,129053,54686,901,74367,42.37
8,제8회 전국동시지방선거,2022-06-01,대구광역시,달서구,대구광역시 달서구,464339,192191,2341,272148,41.39
8,제8회 전국동시지방선거,2022-06-01,대구광역시,달성군,대구광역시 달성군,214580,91333,1286,123247,42.56
8,제8회 전국동시지방선거,2022-06-01,대구광역시,동구,대구광역시 동구,297073,131007,2058,166066,44.1
8,제8회 전국동시지방선거,2022-06-01,대구광역시,북구,대구광역시 북구,373423,160433,2295,212990,42.96
8,제8회 전국동시지방선거,2022-06-01,대구광역시,서구,대구광역시 서구,148238,66442,1283,81796,44.82
8,제8회 전국동시지방선거,2022-06-01,대구광역시,수성구,대구광역시 수성구,349048,157513,2522,191535,45.13
8,제8회 전국동시지방선거,2022-06-01,대구광역시,중구,대구광역시 중구,68825,29536,421,39289,42.91
8,제8회 전국동시지방선거,2022-06-01,대전광역시,대덕구,대전광역시 대덕구,152766,76133,1004,76633,49.84
8,제8회 전국동시지방선거,2022-06-01,대전광역시,동구,대전광역시 동구,191882,94041,1302,97841,49.01
8,제8회 전국동시지방선거,2022-06-01,대전광역시,서구,대전광역시 서구,399035,192546,2175,206489,48.25
8,제8회 전국동시지방선거,2022-06-01,대전광역시,유성구,대전광역시 유성구,289980,149576,1325,140404,51.58
8,제8회 전국동시지방선거,2022-06-01,대전광역시,중구,대전광역시 중구,199894,100343,1243,99551,50.2
8,제8회 전국동시지방선거,2022-06-01,부산광역시,강서구,부산광역시 강서구,112859,51492,565,61367,45.63
8,제8회 전국동시지방선거,2022-06-01,부산광역시,금정구,부산광역시 금정구,200445,102871,1371,97574,51.32
8,제8회 전국동시지방선거,2022-06-01,부산광역시,기장군,부산광역시 기장군,143871,64268,931,79603,44.67
8,제8회 전국동시지방선거,2022-06-01,부산광역시,남구,부산광역시 남구,227019,118507,1497,108512,52.2
8,제8회 전국동시지방선거,2022-06-01,부산광역시,동구,부산광역시 동구,80869,40832,760,40037,50.49
8,제8회 전국동시지방선거,2022-06-01,부산광역시,동래구,부산광역시 동래구,234034,116790,1157,117244,49.9
8,제8회 전국동시지방선거,2022-06-01,부산광역시,부산진구,부산광역시 부산진구,313025,149091,1737,163934,47.63
8,제8회 전국동시지방선거,2022-06-01,부산광역시,북구,부산광역시 북구,245787,125984,1394,119803,51.26
8,제8회 전국동시지방선거,2022-06-01,부산광역시,사상구,부산광역시 사상구,184625,87671,1304,96954,47.49
8,제8회 전국동시지방선거,2022-06-01,부산광역시,사하구,부산광역시 사하구,268863,126526,1749,142337,47.06
8,제8회 전국동시지방선거,2022-06-01,부산광역시,서구,부산광역시 서구,93426,47053,819,46373,50.36
8,제8회 전국동시지방선거,2022-06-01,부산광역시,수영구,부산광역시 수영구,156247,74913,799,81334,47.95
8,제8회 전국동시지방선거,2022-06-01,부산광역시,연제구,부산광역시 연제구,180173,92064,894,88109,51.1
8,제8회 전국동시지방선거,2022-06-01,부산광역시,영도구,부산광역시 영도구,99395,50231,932,49164,50.54
8,제8회 전국동시지방선거,2022-06-01,부산광역시,중구,부산광역시 중구,38236,19127,303,19109,50.02
8,제8회 전국동시지방선거,2022-06-01,부산광역시,해운대구,부산광역시 해운대구,337958,164774,1747,173184,48.76
8,제8회 전국동시지방선거,2022-06-01,서울특별시,강남구,서울특별시 강남구,450895,241549,1410,209346,53.57
8,제8회 전국동시지방선거,2022-06-01,서울특별시,강동구,서울특별시 강동구,397544,214084,1701,183460,53.85
8,제8회 전국동시지방선거,2022-06-01,서울특별시,강북구,서울특별시 강북구,268130,133390,1465,134740,49.75
8,제8회 전국동시지방선거,2022-06-01,서울특별시,강서구,서울특별시 강서구,504606,260947,2217,243659,51.71
8,제8회 전국동시지방선거,2022-06-01,서울특별시,관악구,서울특별시 관악구,450180,226801,2408,223379,50.38
8,제8회 전국동시지방선거,2022-06-01,서울특별시,광진구,서울특별시 광진구,305462,157005,1399,148457,51.4
8,제8회 전국동시지방선거,2022-06-01,서울특별시,구로구,서울특별시 구로구,353697,188094,1914,165603,53.18
8,제8회 전국동시지방선거,2022-06-01,서울특별시,금천구,서울특별시 금천구,212879,105833,1152,107046,49.72
8,제8회 전국동시지방선거,2022-06-01,서울특별시,노원구,서울특별시 노원구,441748,245152,2485,196596,55.5
8,제8회 전국동시지방선거,2022-06-01,서울특별시,도봉구,서울특별시 도봉구,280913,148579,1417,132334,52.89
8,제8회 전국동시지방선거,2022-06-01,서울특별시,동대문구,서울특별시 동대문구,302024,156964,1525,145060,51.97
8,제8회 전국동시지방선거,2022-06-01,서울특별시,동작구,서울특별시 동작구,344280,187383,1337,156897,54.43
8,제8회 전국동시지방선거,2022-06-01,서울특별시,마포구,서울특별시 마포구,324528,175023,1310,149505,53.93
8,제8회 전국동시지방선거,2022-06-01,서울특별시,서대문구,서울특별시 서대문구,271718,146970,1275,124748,54.09
8,제8회 전국동시지방선거,2022-06-01,서울특별시,서초구,서울특별시 서초구,342589,191862,958,150727,56.0
8,제8회 전국동시지방선거,2022-06-01,서울특별시,성동구,서울특별시 성동구,251990,139761,1312,112229,55.46
8,제8회 전국동시지방선거,2022-06-01,서울특별시,성북구,서울특별시 성북구,379123,202235,1738,176888,53.34
8,제8회 전국동시지방선거,2022-06-01,서울특별시,송파구,서울특별시 송파구,569507,313297,2280,256210,55.01
8,제8회 전국동시지방선거,2022-06-01,서울특별시,양천구,서울특별시 양천구,378444,209694,1374,168750,55.41
8,제8회 전국동시지방선거,2022-06-01,서울특별시,영등포구,서울특별시 영등포구,340017,181102,1459,158915,53.26
8,제8회 전국동시지방선거,2022-06-01,서울특별시,용산구,서울특별시 용산구,199061,104787,719,94274,52.64
8,제8회 전국동시지방선거,2022-06-01,서울특별시,은평구,서울특별시 은평구,418387,215968,2142,202419,51.62
8,제8회 전국동시지방선거,2022-06-01,서울특별시,종로구,서울특별시 종로구,129816,70657,641,59159,54.43
8,제8회 전국동시지방선거,2022-06-01,서울특별시,중구,서울특별시 중구,112039,60323,678,51716,53.84
8,제8회 전국동시지방선거,2022-06-01,서울특별시,중랑구,서울특별시 중랑구,348762,177701,1926,171061,50.95
8,제8회 전국동시지방선거,2022-06-01,세종특별자치시,세종특별자치시,세종특별자치시 세종특별자치시,292259,149751,1341,142508,51.24
8,제8회 전국동시지방선거,2022-06-01,울산광역시,남구,울산광역시 남구,267930,134765,1353,133165,50.3
8,제8회 전국동시지방선거,2022-06-01,울산광역시,동구,울산광역시 동구,127369,70833,1050,56536,55.61
8,제8회 전국동시지방선거,2022-06-01,울산광역시,북구,울산광역시 북구,175784,88502,1020,87282,50.35
8,제8회 전국동시지방선거,2022-06-01,울산광역시,울주군,울산광역시 울주군,189051,99375,1385,89676,52.57
8,제8회 전국동시지방선거,2022-06-01,울산광역시,중구,울산광역시 중구,181055,98391,1065,82664,54.34
8,제8회 전국동시지방선거,2022-06-01,인천광역시,강화군,인천광역시 강화군,63147,39088,1285,24059,61.9
8,제8회 전국동시지방선거,2022-06-01,인천광역시,계양구,인천광역시 계양구,258156,144721,1623,113435,56.06
8,제8회 전국동시지방선거,2022-06-01,인천광역시,남동구,인천광역시 남동구,441226,212064,2386,229162,48.06
8,제8회 전국동시지방선거,2022-06-01,인천광역시,동구,인천광역시 동구,52728,28942,537,23786,54.89
8,제8회 전국동시지방선거,2022-06-01,인천광역시,미추홀구,인천광역시 미추홀구,358612,160328,2061,198284,44.71
8,제8회 전국동시지방선거,2022-06-01,인천광역시,부평구,인천광역시 부평구,426463,202623,2279,223840,47.51
8,제8회 전국동시지방선거,2022-06-01,인천광역시,서구,인천광역시 서구,472254,218379,2477,253875,46.24
8,제8회 전국동시지방선거,2022-06-01,인천광역시,연수구,인천광역시 연수구,317883,164269,1327,153614,51.68
8,제8회 전국동시지방선거,2022-06-01,인천광역시,옹진군,인천광역시 옹진군,18895,12693,522,6202,67.18
8,제8회 전국동시지방선거,2022-06-01,인천광역시,중구,인천광역시 중구,124974,57362,837,67612,45.9
8,제8회 전국동시지방선거,2022-06-01,전라남도,강진군,전라남도 강진군,30148,21942,1101,8206,72.78
8,제8회 전국동시지방선거,2022-06-01,전라남도,고흥군,전라남도 고흥군,57371,44658,3168,12713,77.84
8,제8회 전국동시지방선거,2022-06-01,전라남도,곡성군,전라남도 곡성군,25196,18643,1010,6553,73.99
8,제8회 전국동시지방선거,2022-06-01,전라남도,광양시,전라남도 광양시,126604,69108,1823,57496,54.59
8,제8회 전국동시지방선거,2022-06-01,전라남도,구례군,전라남도 구례군,22848,17417,877,5431,76.23
8,제8회 전국동시지방선거,2022-06-01,전라남도,나주시,전라남도 나주시,98951,53036,2097,45915,53.6
8,제8회 전국동시지방선거,2022-06-01,전라남도,담양군,전라남도 담양군,41720,26611,997,15109,63.78
8,제8회 전국동시지방선거,2022-06-01,전라남도,목포시,전라남도 목포시,183412,96968,3026,86444,52.87
8,제8회 전국동시지방선거,2022-06-01,전라남도,무안군,전라남도 무안군,74895,41327,1745,33568,55.18
8,제8회 전국동시지방선거,2022-06-01,전라남도,보성군,전라남도 보성군,35731,23549,1075,12182,65.91
8,제8회 전국동시지방선거,2022-06-01,전라남도,순천시,전라남도 순천시,235432,128163,2833,107269,54.44
8,제8회 전국동시지방선거,2022-06-01,전라남도,신안군,전라남도 신안군,35246,26407,1596,8839,74.92
8,제8회 전국동시지방선거,2022-06-01,전라남도,여수시,전라남도 여수시,236881,109135,2359,127746,46.07
8,제8회 전국동시지방선거,2022-06-01,전라남도,영광군,전라남도 영광군,45299,31817,1868,13482,70.24
8,제8회 전국동시지방선거,2022-06-01,전라남도,영암군,전라남도 영암군,46851,28690,1322,18161,61.24
8,제8회 전국동시지방선거,2022-06-01,전라남도,완도군,전라남도 완도군,42697,29801,1322,12896,69.8
8,제8회 전국동시지방선거,2022-06-01,전라남도,장성군,전라남도 장성군,38470,26499,1403,11971,68.88
8,제8회 전국동시지방선거,2022-06-01,전라남도,장흥군,전라남도 장흥군,32510,23257,1129,9253,71.54
8,제8회 전국동시지방선거,2022-06-01,전라남도,진도군,전라남도 진도군,26748,20416,1075,6332,76.33
8,제8회 전국동시지방선거,2022-06-01,전라남도,함평군,전라남도 함평군,28381,18226,875,10155,64.22
8,제8회 전국동시지방선거,2022-06-01,전라남도,해남군,전라남도 해남군,59423,35245,1462,24178,59.31
8,제8회 전국동시지방선거,2022-06-01,전라남도,화순군,전라남도 화순군,55284,32432,1395,22852,58.66
8,제8회 전국동시지방선거,2022-06-01,전라북도,고창군,전라북도 고창군,47581,34662,1916,12919,72.85
8,제8회 전국동시지방선거,2022-06-01,전라북도,군산시,전라북도 군산시,224926,87125,2013,137801,38.73
8,제8회 전국동시지방선거,2022-06-01,전라북도,김제시,전라북도 김제시,72358,42668,1789,29690,58.97
8,제8회 전국동시지방선거,2022-06-01,전라북도,남원시,전라북도 남원시,69007,44516,1993,24491,64.51
8,제8회 전국동시지방선거,2022-06-01,전라북도,무주군,전라북도 무주군,21279,16268,916,5011,76.45
8,제8회 전국동시지방선거,2022-06-01,전라북도,부안군,전라북도 부안군,45614,27492,1178,18122,60.27
8,제8회 전국동시지방선거,2022-06-01,전라북도,순창군,전라북도 순창군,23898,18594,1099,5304,77.81
8,제8회 전국동시지방선거,2022-06-01,전라북도,완주군,전라북도 완주군,78284,41408,1691,36876,52.89
8,제8회 전국동시지방선거,2022-06-01,전라북도,익산시,전라북도 익산시,239077,107245,3429,131832,44.86
8,제8회 전국동시지방선거,2022-06-01,전라북도,임실군,전라북도 임실군,24346,17636,923,6710,72.44
8,제8회 전국동시지방선거,2022-06-01,전라북도,장수군,전라북도 장수군,19380,14590,767,4790,75.28
8,제8회 전국동시지방선거,2022-06-01,전라북도,전주시덕진구,전라북도 전주시덕진구,238934,96938,1820,141996,40.57
8,제8회 전국동시지방선거,2022-06-01,전라북도,전주시완산구,전라북도 전주시완산구,311508,125313,2427,186195,40.23
8,제8회 전국동시지방선거,2022-06-01,전라북도,정읍시,전라북도 정읍시,93307,54283,2297,39024,58.18
8,제8회 전국동시지방선거,2022-06-01,전라북도,진안군,전라북도 진안군,22634,16616,758,6018,73.41
8,제8회 전국동시지방선거,2022-06-01,제주특별자치도,서귀포시,제주특별자치도 서귀포시,155974,83720,1498,72254,53.68
8,제8회 전국동시지방선거,2022-06-01,제주특별자치도,제주시,제주특별자치도 제주시,409110,216419,2851,192691,52.9
8,제8회 전국동시지방선거,2022-06-01,충청남도,계룡시,충청남도 계룡시,34875,19307,423,15568,55.36
8,제8회 전국동시지방선거,2022-06-01,충청남도,공주시,충청남도 공주시,91847,51461,1596,40386,56.03
8,제8회 전국동시지방선거,2022-06-01,충청남도,금산군,충청남도 금산군,44747,28678,1313,16069,64.09
8,제8회 전국동시지방선거,2022-06-01,충청남도,논산시,충청남도 논산시,99942,53814,2070,46128,53.85
8,제8회 전국동시지방선거,2022-06-01,충청남도,당진시,충청남도 당진시,140008,64876,1843,75132,46.34
8,제8회 전국동시지방선거,2022-06-01,충청남도,보령시,충청남도 보령시,86264,52539,1834,33725,60.9
8,제8회 전국동시지방선거,2022-06-01,충청남도,부여군,충청남도 부여군,57322,36436,2100,20886,63.56
8,제8회 전국동시지방선거,2022-06-01,충청남도,서산시,충청남도 서산시,148744,72245,2531,76499,48.57
8,제8회 전국동시지방선거,2022-06-01,충청남도,서천군,충청남도 서천군,45864,29281,1508,16583,63.84
8,제8회 전국동시지방선거,2022-06-01,충청남도,아산시,충청남도 아산시,268765,119352,2770,149413,44.41
8,제8회 전국동시지방선거,2022-06-01,충청남도,예산군,충청남도 예산군,69069,38765,1440,30304,56.13
8,제8회 전국동시지방선거,2022-06-01,충청남도,천안시동남구,충청남도 천안시동남구,257709,109108,2113,148601,42.34
8,제8회 전국동시지방선거,2022-06-01,충청남도,천안시서북구,충청남도 천안시서북구,290313,122388,2286,167925,42.16
8,제8회 전국동시지방선거,2022-06-01,충청남도,청양군,충청남도 청양군,27932,19683,1199,8249,70.47
8,제8회 전국동시지방선거,2022-06-01,충청남도,태안군,충청남도 태안군,55435,34715,2008,20720,62.62
8,제8회 전국동시지방선거,2022-06-01,충청남도,홍성군,충청남도 홍성군,84260,45721,1369,38539,54.26
8,제8회 전국동시지방선거,2022-06-01,충청북도,괴산군,충청북도 괴산군,34674,23720,776,10954,68.41
8,제8회 전국동시지방선거,2022-06-01,충청북도,단양군,충청북도 단양군,25692,17427,413,8265,67.83
8,제8회 전국동시지방선거,2022-06-01,충청북도,보은군,충청북도 보은군,28963,19543,652,9420,67.48
8,제8회 전국동시지방선거,2022-06-01,충청북도,영동군,충청북도 영동군,41123,27150,829,13973,66.02
8,제8회 전국동시지방선거,2022-06-01,충청북도,옥천군,충청북도 옥천군,44686,28846,895,15840,64.55
8,제8회 전국동시지방선거,2022-06-01,충청북도,음성군,충청북도 음성군,81419,40618,914,40801,49.89
8,제8회 전국동시지방선거,2022-06-01,충청북도,제천시,충청북도 제천시,115563,62806,1054,52757,54.35
8,제8회 전국동시지방선거,2022-06-01,충청북도,증평군,충청북도 증평군,31366,17040,344,14326,54.33
8,제8회 전국동시지방선거,2022-06-01,충청북도,진천군,충청북도 진천군,71725,34552,799,37173,48.17
8,제8회 전국동시지방선거,2022-06-01,충청북도,청주시상당구,충청북도 청주시상당구,163058,79612,1004,83446,48.82
8,제8회 전국동시지방선거,2022-06-01,충청북도,청주시서원구,충청북도 청주시서원구,165453,80317,972,85136,48.54
8,제8회 전국동시지방선거,2022-06-01,충청북도,청주시청원구,충청북도 청주시청원구,160395,72662,998,87733,45.3
8,제8회 전국동시지방선거,2022-06-01,충청북도,청주시흥덕구,충청북도 청주시흥덕구,223618,98308,1194,125310,43.96
8,제8회 전국동시지방선거,2022-06-01,충청북도,충주시,충청북도 충주시,181044,89723,1797,91321,49.56
